ID,Camera,Date,Sites,Location,Student Recorder,Organism,Debris,Code,Subcode,Count,Length,Width,Area,Biomass,Photo,ImageJ Measurement By,Notes
117,Red,6/9/2023,Karas A & B,Karas,Lydia,brittle star,fishing net,OPHR,OPHR,1,0.211,0.11,0.023,,P6090068,Anna Metzger,
118,Red,6/9/2023,Karas A & B,Karas,Lydia,brittle star,fishing net,OPHR,OPHR,1,0.18,0.218,0.043,,P6090081,Anna Metzger,
119,Red,6/9/2023,Karas A & B,Karas,Lydia,brittle star,fishing net,OPHR,OPHR,1,0.174,0.211,0.032,,P6090056,Anna Metzger,
120,Red,6/9/2023,Karas A & B,Karas,Lydia,brittle star,fishing net,OPHR,OPHR,1,0.226,0.295,0.037,,P6090064,Anna Metzger,
121,Red,6/9/2023,Karas A & B,Karas,Lydia,brittle star,fishing net,OPHR,OPHR,1,0.175,0.243,0.038,,P6090070,Anna Metzger,
122,Red,6/9/2023,Karas A & B,Karas,Lydia,brittle star,fishing net,OPHR,OPHR,1,0.228,0.8181,0.06,,P6090077,Anna Metzger,
123,Red,6/9/2023,Karas A & B,Karas,Lydia,brittle star,fishing net,OPHR,OPHR,1,0.247,0.217,0.04,,P6090083,Anna Metzger,
124,Red,6/9/2023,Karas A & B,Karas,Lydia,polychaete,fishing net,POLY,POLY,1,4.366,0.131,0.832,,polychaete1,Anna Metzger,
125,Red,6/9/2023,Karas A & B,Karas,Lydia,polychaete,fishing net,POLY,POLY,1,3.223,0.054,0.298,,P6090037,Anna Metzger,
126,Red,6/9/2023,Karas A & B,Karas,Lydia,polychaete,fishing net,POLY,POLY,1,2.082,0.077,0.228,,P6090041,Anna Metzger,either really tiny worm/half a worm
127,Red,6/9/2023,Karas A & B,Karas,Lydia,polychaete,fishing net,POLY,POLY,1,4.552,0.119,0.739,,P6090057,Anna Metzger,
128,Red,6/9/2023,Karas A & B,Karas,Lydia,polychaete,fishing net,POLY,POLY,1,2.95,0.154,0.4,,P6090080,Anna Metzger,
129,Red,6/9/2023,Karas A & B,Karas,Lydia,polychaete,fishing net,POLY,POLY,1,2.056,0.138,0.388,,P6090066,Anna Metzger,
130,Red,6/9/2023,Karas A & B,Karas,Lydia,polychaete,fishing net,POLY,POLY,1,4.093,0.178,0.88,,P6090072,Anna Metzger,
131,Red,6/9/2023,Karas A & B,Karas,Lydia,polychaete,fishing net,POLY,POLY,1,0.996,0.1,0.123,,P6090073,Anna Metzger,
132,Red,6/9/2023,Karas A & B,Karas,Lydia,polychaete,fishing net,POLY,POLY,1,1.285,0.084,0.119,,P6090059,Anna Metzger,
133,Red,6/9/2023,Karas A & B,Karas,Lydia,bristle worm,fishing net,POLY,POLY,1,0.588,0.071,0.067,,P6090048,Anna Metzger,
134,Red,6/9/2023,Karas A & B,Karas,Lydia,fireworm,fishing net,POLY,FIRE,1,1.286,0.106,0.15,,P6090067,Anna Metzger,
135,Red,6/9/2023,Karas A & B,Karas,Lydia,fireworm,fishing net,POLY,FIRE,1,0.911,0.148,0.171,,P6090071,Anna Metzger,
136,Red,6/9/2023,Karas A & B,Karas,Lydia,bristle worm,fishing net,POLY,POLY,1,1.811,0.078,0.26,,P6090074,Anna Metzger,
137,Red,6/9/2023,Karas A & B,Karas,Lydia,bristle worm,fishing net,POLY,POLY,1,0.968,0.065,0.071,,P6090060,Anna Metzger,
138,Red,6/9/2023,Karas A & B,Karas,Lydia,fireworm,fishing net,POLY,FIRE,1,0.635,0.115,0.078,,P6090061,Anna Metzger,
139,Red,6/9/2023,Karas A & B,Karas,Lydia,bristle worm,fishing net,POLY,POLY,1,0.823,0.149,0.143,,P6090075,Anna Metzger,
140,Red,6/9/2023,Karas A & B,Karas,Lydia,fireworm,fishing net,POLY,FIRE,1,3.243,0.311,0.595,,P6090049,Lydia,
141,Red,6/9/2023,Karas A & B,Karas,Lydia,bristle worm,fishing net,POLY,POLY,1,1.376,0.239,0.316,,P6090063,Lydia,
142,Red,6/9/2023,Karas A & B,Karas,Lydia,fireworm,fishing net,POLY,FIRE,1,1.384,0.255,0.239,,P6090039,Lydia,
143,Red,6/9/2023,Karas A & B,Karas,Lydia,polychaete,fishing net,POLY,POLY,1,1.492,0.188,0.205,,P6090088,Lydia,
144,Red,6/9/2023,Karas A & B,Karas,Lydia,spagetti worm,fishing net,POLY,TERB,1,5.497,0.538,1.543,,P6090076,Lydia,
145,Red,6/9/2023,Karas A & B,Karas,Lydia,peanut worm,fishing net,SIPN,SIPN,1,2.192,0.226,0.307,,P6090089,Lydia,
146,Red,6/9/2023,Karas A & B,Karas,Lydia,spagetti worm,fishing net,POLY,TERB,1,1.076,0.115,0.061,,P6090065,Lydia,
147,Red,6/9/2023,Karas A & B,Karas,Lydia,chiton,none,CHIT,CHIT,1,,,,,,Lydia,no photo
148,Red,6/9/2023,Karas A & B,Karas,Lydia,fireworm,none,POLY,FIRE,1,1.756,0.217,0.261,,P6090044,Lydia,
149,Red,6/9/2023,Karas A & B,Karas,Lydia,worm,none,POLY,POLY,1,0.835,0.183,0.037,,P6090050,Lydia,
150,Red,6/9/2023,Karas A & B,Karas,Lydia,fireworm,none,POLY,FIRE,1,2.839,0.233,0.432,,P6090055,Lydia,
151,Red,6/9/2023,Karas A & B,Karas,Lydia,fireworm,none,POLY,FIRE,1,1.274,0.224,0.167,,P6090039,Lydia,
152,Red,6/9/2023,Karas A & B,Karas,Lydia,fireworm,none,POLY,FIRE,1,0.536,0.194,0.061,,P6090054,Lydia,
153,Red,6/9/2023,Karas A & B,Karas,Lydia,fireworm,none,POLY,FIRE,1,1.04,0.219,0.167,,P6090043,Lydia,
154,Red,6/9/2023,Karas A & B,Karas,Lydia,clam,none,BIVL,CLAM,1,2.046,1.736,2.9,,P6090094,Lydia,
155,Red,6/9/2023,Karas A & B,Karas,Lydia,mussel,none,BIVL,MUSS,1,0.852,0.4,0.275,,P6090084,Lydia,
156,Red,6/9/2023,Karas A & B,Karas,Lydia,brittle star,jumpsuit,OPHR,OPHR,1,,,,,,Lydia,no photo
156.1,Red,6/9/2023,Karas A & B,Karas,Lydia,amphipod,none,AMPH,AMPH,1,0.951,0.228,0.142,,,Lydia,
157,Red,6/9/2023,Karas A & B,Karas,Lydia,amphipod,none,AMPH,AMPH,1,0.846,0.177,0.126,,,Anna Metzger,
158,Red,6/9/2023,Karas A & B,Karas,Lydia,amphipod,none,AMPH,AMPH,1,0.73,0.166,0.087,,,Anna Metzger,
159,Red,6/9/2023,Karas A & B,Karas,Lydia,amphipod,none,AMPH,AMPH,1,0.995,0.188,0.145,,,Anna Metzger,
160,Red,6/9/2023,Karas A & B,Karas,Lydia,amphipod,none,AMPH,AMPH,1,1.257,0.242,0.094,,,Anna Metzger,
161,Red,6/9/2023,Karas A & B,Karas,Lydia,amphipod,hat,AMPH,AMPH,1,0.804,0.169,0.153,,,Anna Metzger,
162,Red,6/9/2023,Karas A & B,Karas,Lydia,polychaete,hat,POLY,POLY,1,1.896,0.283,0.302,,,Lydia,
163,Red,6/9/2023,Karas A & B,Karas,Lydia,polychaete,hat,POLY,POLY,1,1.107,0.168,0.102,,,Lydia,
164,Red,6/9/2023,Karas A & B,Karas,Lydia,clinging crab,fish collection net,MTHR,CLNG,1,0.297,0.407,0.09,,,Lydia,
165,Red,6/9/2023,Karas A & B,Karas,Lydia,sponge crab,none,DROM,DROM,1,0.411,0.337,0.071,,,Lydia,
166,Red,6/9/2023,Karas A & B,Karas,Lydia,polychaete,none,POLY,POLY,1,0.848,0.18,0.076,,,Lydia,
167,Red,6/9/2023,Karas A & B,Karas,Lydia,polychaete,none,POLY,POLY,1,4.122,0.453,1.1,,,Lydia,
168,Red,6/9/2023,Karas A & B,Karas,Lydia,polychaete,none,POLY,POLY,1,2.547,0.403,0.562,,,Lydia,
169,Red,6/9/2023,Karas A & B,Karas,Lydia,crab,none,XNTH,XNTH,1,0.774,1.243,0.9,,,Lydia,
170,Red,6/9/2023,Karas A & B,Karas,Lydia,brittle star,none,OPHR,OPHR,1,0.679,0.717,0.246,,,Lydia,measurement without arms
171,Red,6/9/2023,Karas A & B,Karas,Lydia,spagetti worm,none,POLY,TERB,1,1.553,0.541,0.569,,,Lydia,
172,Red,6/9/2023,Karas A & B,Karas,Lydia,brittle star,none,OPHR,OPHR,1,0.239,0.211,0.052,,,Lydia,
173,Red,6/9/2023,Karas A & B,Karas,Lydia,orange striped shrimp,none,CARD,SNAP,1,3.204,0.715,1.28,,,Lydia,
174,Red,6/9/2023,Karas A & B,Karas,Lydia,scallop,none,BIVL,SCAL,1,1.758,1.631,2.016,,,Lydia,
175,Red,6/9/2023,Karas A & B,Karas,Lydia,crab,none,XNTH,XNTH,1,0.482,0.921,0.272,,,Lydia,
176,Red,6/9/2023,Karas A & B,Karas,Lydia,crab,none,XNTH,XNTH,1,0.387,0.513,0.158,,,Lydia,
177,Red,6/9/2023,Karas A & B,Karas,Lydia,shrimp,none,CARD,PALA,1,1.404,0.378,0.379,,,Lydia,
178,Red,6/9/2023,Karas A & B,Karas,Lydia,amphipod,none,AMPH,AMPH,1,0.854,0.221,0.135,,,Lydia,
179,Red,6/9/2023,Karas A & B,Karas,Lydia,decorator crab,none,MTHR,DECO,1,0.277,0.249,0.05,,,Lydia,
180,Red,6/9/2023,Karas A & B,Karas,Lydia,brittle star,none,OPHR,OPHR,1,0.266,0.261,0.053,,,Lydia,
181,Red,6/9/2023,Karas A & B,Karas,Lydia,fireworm,none,POLY,FIRE,1,3.085,0.325,0.806,,P6090030,Lydia,
182,Red,6/9/2023,Karas A & B,Karas,Lydia,brittle star,none,OPHR,OPHR,1,0.223,0.223,0.043,,,Lydia,
183,Red,6/9/2023,Karas A & B,Karas,Lydia,crab,none,XNTH,XNTH,1,0.378,0.564,0.198,,,Lydia,
184,Red,6/9/2023,Karas A & B,Karas,Lydia,crab,none,XNTH,XNTH,1,0.267,0.382,0.072,,,Lydia,
185,Red,6/9/2023,Karas A & B,Karas,Lydia,brittle star,none,OPHR,OPHR,1,0.33,0.289,0.076,,,Lydia,
186,Red,6/9/2023,Karas A & B,Karas,Lydia,bristle worm,none,POLY,POLY,1,1.651,0.272,0.553,,,Lydia,
187,Red,6/9/2023,Karas A & B,Karas,Lydia,bristle worm,none,POLY,POLY,1,1.83,0.243,0.546,,,Lydia,
187.1,Red,6/9/2023,Karas A & B,Karas,Lydia,grub sea cucumber,,HOLO,HOLO,1,0.491,0.414,0.165,,P6090036,Lydia,
187.2,Red,6/9/2023,Karas A & B,Karas,Lydia,grub sea cucumber,,HOLO,HOLO,1,0.79,0.462,0.23,,P6090079,Lydia,
188,Red,6/13/2023,West Turtle A,West Turtle,Lydia,spagetti worm,tire,POLY,TERB,1,4.715,0.465,2.533,,,Anna Metzger,
189,Red,6/13/2023,West Turtle A,West Turtle,Lydia,polychaete,tire,POLY,POLY,1,4.193,0.25,0.966,,,Anna Metzger,
190,Red,6/13/2023,West Turtle A,West Turtle,Lydia,snail,tire,GAST,OSNL,1,1.954,1.063,1.357,,,Anna Metzger,
191,Red,6/13/2023,West Turtle A,West Turtle,Lydia,flame clam,tire,POLY,FIRE,1,1.77,1.44,2.191,,,Anna Metzger,
192,Red,6/13/2023,West Turtle A,West Turtle,Lydia,flame clam,none,POLY,FIRE,1,1.718,1.504,2.073,,,Anna Metzger,
193,Red,6/13/2023,West Turtle A,West Turtle,Lydia,polychaete,wood slat,POLY,POLY,1,4.805,0.135,0.97,,,Anna Metzger,
194,Red,6/13/2023,West Turtle A,West Turtle,Lydia,brittle star,wood slat,OPHR,OPHR,1,0.179,0.212,0.03,,,Anna Metzger,
195,Red,6/13/2023,West Turtle A,West Turtle,Lydia,fire worm,wood slat,POLY,FIRE,1,1.174,0.284,0.252,,,Anna Metzger,
196,Red,6/13/2023,West Turtle A,West Turtle,Lydia,brittle star,wood slat,OPHR,OPHR,1,,,,,,Anna Metzger,no picture
197,Red,6/13/2023,West Turtle A,West Turtle,Lydia,polychaete,snorkel,POLY,POLY,1,2.413,0.038,0.154,,,Anna Metzger,
198,Red,6/13/2023,West Turtle A,West Turtle,Lydia,fire worm,metal,POLY,FIRE,1,0.425,0.071,0.063,,,Anna Metzger,
199,Red,6/13/2023,West Turtle A,West Turtle,Lydia,polychaete,metal,POLY,POLY,1,8.363,0.187,1.264,,,Anna Metzger,
200,Red,6/13/2023,West Turtle A,West Turtle,Lydia,polychaete,metal,POLY,POLY,1,13.407,0.342,3.96,,,Anna Metzger,
201,Red,6/13/2023,West Turtle A,West Turtle,Lydia,porites,trap mesh,HCOR,PSP,1,,,,,,Anna Metzger,no photo
202,Red,6/13/2023,West Turtle A,West Turtle,Lydia,agracia,trap mesh,HCOR,AGRS,1,,,,,,Anna Metzger,no photo
203,Red,6/13/2023,West Turtle A,West Turtle,Lydia,porites,trap mesh,HCOR,PSP,1,,,,,,Anna Metzger,no photo
204,Red,6/13/2023,West Turtle A,West Turtle,Lydia,brittle star,rope,OPHR,OPHR,1,0.406,0.419,0.139,,,Anna Metzger,
205,Red,6/13/2023,West Turtle A,West Turtle,Lydia,clinging crab,rope,MTHR,CLNG,1,0.388,0.409,0.123,,,Anna Metzger,
206,Red,6/13/2023,West Turtle A,West Turtle,Lydia,brittle star,rope,OPHR,OPHR,1,0.21,0.18,0.034,,,Anna Metzger,
207,Red,6/13/2023,West Turtle A,West Turtle,Lydia,montastrea,rope,HCOR,MSPP,1,,,,,,Anna Metzger,
208,Red,6/13/2023,West Turtle A,West Turtle,Lydia,scallop,rope,BIVL,SCAL,1,1.941,1.933,2.978,,,Anna Metzger,
209,Red,6/13/2023,West Turtle A,West Turtle,Lydia,scallop,rope,BIVL,SCAL,1,1.278,1.269,1.282,,,Anna Metzger,
210,Red,6/13/2023,West Turtle A,West Turtle,Lydia,grass shrimp,rope,CARD,PALA,1,,,,,,Anna Metzger,no picture
211,Red,6/13/2023,West Turtle A,West Turtle,Lydia,clinging crab,rope,MTHR,CLNG,1,0.272,0.336,0.07,,,Anna Metzger,
212,Red,6/13/2023,West Turtle A,West Turtle,Lydia,snail,rope,GAST,OSNL,1,0.476,0.261,0.068,,,Anna Metzger,
213,Red,6/13/2023,West Turtle A,West Turtle,Lydia,polychaete,rope,POLY,POLY,1,7.543,0.14,1.235,,,Anna Metzger,
214,Red,6/13/2023,West Turtle A,West Turtle,Lydia,peanut worm,rope,SIPN,SIPN,1,1.4,0.344,0.428,,,Anna Metzger,
215,Red,6/13/2023,West Turtle A,West Turtle,Lydia,peanut worm,rope,SIPN,SIPN,1,1.929,0.28,0.378,,,Anna Metzger,
216,Red,6/13/2023,West Turtle A,West Turtle,Lydia,brittle star,rope,OPHR,OPHR,1,0.428,0.427,0.125,,,Anna Metzger,
217,Red,6/13/2023,West Turtle A,West Turtle,Lydia,brittle star,rope,OPHR,OPHR,1,0.387,0.333,0.096,,,Anna Metzger,
218,Red,6/13/2023,West Turtle A,West Turtle,Lydia,snapping shrimp,rope,CARD,SNAP,1,0.961,0.215,0.208,,,Anna Metzger,
219,Red,6/13/2023,West Turtle A,West Turtle,Lydia,decorator crab,wood,MTHR,DECO,1,0.632,1.215,,,,Anna Metzger,hard to see
220,Red,6/13/2023,West Turtle A,West Turtle,Lydia,snail,none,GAST,OSNL,1,2.021,1.346,1.69,,,Anna Metzger,
221,Red,6/13/2023,West Turtle A,West Turtle,Lydia,unk decorator,none,DROM,DROM,1,1.257,2.124,1.988,,,Anna Metzger,sponge crab?
222,Red,6/13/2023,West Turtle A,West Turtle,Lydia,brittle star,none,OPHR,OPHR,1,0.446,0.376,0.095,,,Anna Metzger,
223,Red,6/13/2023,West Turtle A,West Turtle,Lydia,scallop,none,BIVL,SCAL,1,1.643,1.607,2.074,,,Anna Metzger,
224,Red,6/13/2023,West Turtle A,West Turtle,Lydia,peanut worm,none,SIPN,SIPN,1,1.423,0.341,0.379,,,Anna Metzger,
225,Red,6/13/2023,West Turtle A,West Turtle,Lydia,clinging crab,none,MTHR,CLNG,1,0.374,0.536,0.137,,,Anna Metzger,
226,Red,6/13/2023,West Turtle A,West Turtle,Lydia,brittle star,none,OPHR,OPHR,1,0.379,0.428,0.135,,,Anna Metzger,
227,Red,6/13/2023,West Turtle A,West Turtle,Lydia,brittle star,none,OPHR,OPHR,1,0.572,0.557,0.281,,,Anna Metzger,
228,Red,6/13/2023,West Turtle A,West Turtle,Lydia,brittle star,none,OPHR,OPHR,1,0.317,0.295,0.074,,,Anna Metzger,
229,Red,6/13/2023,West Turtle A,West Turtle,Lydia,unk crab,none,PLMN,PLMN,1,0.485,0.634,0.245,,,Anna Metzger,pea crab?
230,Red,6/13/2023,West Turtle A,West Turtle,Lydia,clinging crab,none,MTHR,CLNG,1,0.34,0.366,0.087,,,Anna Metzger,
231,Red,6/13/2023,West Turtle A,West Turtle,Lydia,clinging crab,none,MTHR,CLNG,1,0.303,0.332,0.68,,,Anna Metzger,
232,Red,6/14/2023,11 Mound A & B,11 Mound,"Lydia, Ashley",mithrax,none,MTHR,CLNG,1,0.796,0.789,0.547,,,Anna Metzger,
233,Red,6/14/2023,11 Mound A & B,11 Mound,"Lydia, Ashley",brittle star,none,OPHR,OPHR,1,0.301,0.205,0.072,,,Anna Metzger,
234,Red,6/14/2023,11 Mound A & B,11 Mound,"Lydia, Ashley",brittle star,none,OPHR,OPHR,1,0.282,0.297,0.084,,,Anna Metzger,
235,Red,6/14/2023,11 Mound A & B,11 Mound,"Lydia, Ashley",brittle star,none,OPHR,OPHR,1,0.283,0.184,0.045,,,Anna Metzger,
236,Red,6/14/2023,11 Mound A & B,11 Mound,"Lydia, Ashley",clinging crab,none,MTHR,CLNG,1,0.546,0.534,0.307,,,Anna Metzger,
237,Red,6/14/2023,11 Mound A & B,11 Mound,"Lydia, Ashley",clinging crab,none,MTHR,CLNG,1,0.397,0.455,0.162,,,Anna Metzger,
238,Red,6/14/2023,11 Mound A & B,11 Mound,"Lydia, Ashley",clinging crab,none,MTHR,CLNG,1,0.648,0.694,0.362,,,Anna Metzger,
