"","ID","Camera","Date","Sites","Location","Student Recorder","Organism","Debris","Code","Subcode","Count","Length","Width","Area","Biomass","Photo","ImageJ Measurement By","Notes","Model"
"119",117,"Red","6/9/2023","Karas A & B","Karas","Lydia","brittle star","fishing net","OPHR","OPHR",1,0.211,0.11,0.023,"0.218761464732215","P6090068","Anna Metzger",NA,"WPOLY"
"120",118,"Red","6/9/2023","Karas A & B","Karas","Lydia","brittle star","fishing net","OPHR","OPHR",1,0.18,0.218,0.043,"0.216648091976756","P6090081","Anna Metzger",NA,"WPOLY"
"121",119,"Red","6/9/2023","Karas A & B","Karas","Lydia","brittle star","fishing net","OPHR","OPHR",1,0.174,0.211,0.032,"0.217186449308104","P6090056","Anna Metzger",NA,"WPOLY"
"122",120,"Red","6/9/2023","Karas A & B","Karas","Lydia","brittle star","fishing net","OPHR","OPHR",1,0.226,0.295,0.037,"0.207054135311815","P6090064","Anna Metzger",NA,"WPOLY"
"123",121,"Red","6/9/2023","Karas A & B","Karas","Lydia","brittle star","fishing net","OPHR","OPHR",1,0.175,0.243,0.038,"0.214271209606593","P6090070","Anna Metzger",NA,"WPOLY"
"124",122,"Red","6/9/2023","Karas A & B","Karas","Lydia","brittle star","fishing net","OPHR","OPHR",1,0.228,0.8181,0.06,"-0.0363374020717622","P6090077","Anna Metzger",NA,"WPOLY"
"125",123,"Red","6/9/2023","Karas A & B","Karas","Lydia","brittle star","fishing net","OPHR","OPHR",1,0.247,0.217,0.04,"0.216728406499064","P6090083","Anna Metzger",NA,"WPOLY"
"126",124,"Red","6/9/2023","Karas A & B","Karas","Lydia","polychaete","fishing net","POLY","POLY",1,4.366,0.131,0.832,"4.5045896776537","polychaete1","Anna Metzger",NA,"LM"
"127",125,"Red","6/9/2023","Karas A & B","Karas","Lydia","polychaete","fishing net","POLY","POLY",1,3.223,0.054,0.298,"3.3615896776537","P6090037","Anna Metzger",NA,"LM"
"128",126,"Red","6/9/2023","Karas A & B","Karas","Lydia","polychaete","fishing net","POLY","POLY",1,2.082,0.077,0.228,"2.2205896776537","P6090041","Anna Metzger","either really tiny worm/half a worm","LM"
"129",127,"Red","6/9/2023","Karas A & B","Karas","Lydia","polychaete","fishing net","POLY","POLY",1,4.552,0.119,0.739,"4.6905896776537","P6090057","Anna Metzger",NA,"LM"
"130",128,"Red","6/9/2023","Karas A & B","Karas","Lydia","polychaete","fishing net","POLY","POLY",1,2.95,0.154,0.4,"3.0885896776537","P6090080","Anna Metzger",NA,"LM"
"131",129,"Red","6/9/2023","Karas A & B","Karas","Lydia","polychaete","fishing net","POLY","POLY",1,2.056,0.138,0.388,"2.1945896776537","P6090066","Anna Metzger",NA,"LM"
"132",130,"Red","6/9/2023","Karas A & B","Karas","Lydia","polychaete","fishing net","POLY","POLY",1,4.093,0.178,0.88,"4.2315896776537","P6090072","Anna Metzger",NA,"LM"
"133",131,"Red","6/9/2023","Karas A & B","Karas","Lydia","polychaete","fishing net","POLY","POLY",1,0.996,0.1,0.123,"1.1345896776537","P6090073","Anna Metzger",NA,"LM"
"134",132,"Red","6/9/2023","Karas A & B","Karas","Lydia","polychaete","fishing net","POLY","POLY",1,1.285,0.084,0.119,"1.4235896776537","P6090059","Anna Metzger",NA,"LM"
"135",133,"Red","6/9/2023","Karas A & B","Karas","Lydia","bristle worm","fishing net","POLY","POLY",1,0.588,0.071,0.067,"0.726589677653702","P6090048","Anna Metzger",NA,"LM"
"136",134,"Red","6/9/2023","Karas A & B","Karas","Lydia","fireworm","fishing net","POLY","FIRE",1,1.286,0.106,0.15,"0.457915834274044","P6090067","Anna Metzger",NA,"WPOLY"
"137",135,"Red","6/9/2023","Karas A & B","Karas","Lydia","fireworm","fishing net","POLY","FIRE",1,0.911,0.148,0.171,"0.479982730116639","P6090071","Anna Metzger",NA,"WPOLY"
"138",136,"Red","6/9/2023","Karas A & B","Karas","Lydia","bristle worm","fishing net","POLY","POLY",1,1.811,0.078,0.26,"1.9495896776537","P6090074","Anna Metzger",NA,"LM"
"139",137,"Red","6/9/2023","Karas A & B","Karas","Lydia","bristle worm","fishing net","POLY","POLY",1,0.968,0.065,0.071,"1.1065896776537","P6090060","Anna Metzger",NA,"LM"
"140",138,"Red","6/9/2023","Karas A & B","Karas","Lydia","fireworm","fishing net","POLY","FIRE",1,0.635,0.115,0.078,"0.462740972094922","P6090061","Anna Metzger",NA,"WPOLY"
"141",139,"Red","6/9/2023","Karas A & B","Karas","Lydia","bristle worm","fishing net","POLY","POLY",1,0.823,0.149,0.143,"0.961589677653701","P6090075","Anna Metzger",NA,"LM"
"142",140,"Red","6/9/2023","Karas A & B","Karas","Lydia","fireworm","fishing net","POLY","FIRE",1,3.243,0.311,0.595,"0.554764295284444","P6090049","Lydia",NA,"WPOLY"
"143",141,"Red","6/9/2023","Karas A & B","Karas","Lydia","bristle worm","fishing net","POLY","POLY",1,1.376,0.239,0.316,"1.5145896776537","P6090063","Lydia",NA,"LM"
"144",142,"Red","6/9/2023","Karas A & B","Karas","Lydia","fireworm","fishing net","POLY","FIRE",1,1.384,0.255,0.239,"0.531019713527021","P6090039","Lydia",NA,"WPOLY"
"145",143,"Red","6/9/2023","Karas A & B","Karas","Lydia","polychaete","fishing net","POLY","POLY",1,1.492,0.188,0.205,"1.6305896776537","P6090088","Lydia",NA,"LM"
"146",144,"Red","6/9/2023","Karas A & B","Karas","Lydia","spagetti worm","fishing net","POLY","TERB",1,5.497,0.538,1.543,"-39.6311605314979","P6090076","Lydia",NA,"LPOLY"
"147",145,"Red","6/9/2023","Karas A & B","Karas","Lydia","peanut worm","fishing net","SIPN","SIPN",1,2.192,0.226,0.307,"-1.06262923149108","P6090089","Lydia",NA,"LPOLY"
"148",146,"Red","6/9/2023","Karas A & B","Karas","Lydia","spagetti worm","fishing net","POLY","TERB",1,1.076,0.115,0.061,"-0.889808326917581","P6090065","Lydia",NA,"LPOLY"
"149",147,"Red","6/9/2023","Karas A & B","Karas","Lydia","chiton","none","CHIT","CHIT",1,NA,NA,NA,"NA",NA,"Lydia","no photo",NA
"150",148,"Red","6/9/2023","Karas A & B","Karas","Lydia","fireworm","none","POLY","FIRE",1,1.756,0.217,0.261,"0.513746511572761","P6090044","Lydia",NA,"WPOLY"
"151",149,"Red","6/9/2023","Karas A & B","Karas","Lydia","worm","none","POLY","POLY",1,0.835,0.183,0.037,"0.973589677653701","P6090050","Lydia",NA,"LM"
"152",150,"Red","6/9/2023","Karas A & B","Karas","Lydia","fireworm","none","POLY","FIRE",1,2.839,0.233,0.432,"0.521133829565535","P6090055","Lydia",NA,"WPOLY"
"153",151,"Red","6/9/2023","Karas A & B","Karas","Lydia","fireworm","none","POLY","FIRE",1,1.274,0.224,0.167,"0.516998936557698","P6090039","Lydia",NA,"WPOLY"
"154",152,"Red","6/9/2023","Karas A & B","Karas","Lydia","fireworm","none","POLY","FIRE",1,0.536,0.194,0.061,"0.502835740264505","P6090054","Lydia",NA,"WPOLY"
"155",153,"Red","6/9/2023","Karas A & B","Karas","Lydia","fireworm","none","POLY","FIRE",1,1.04,0.219,0.167,"0.514679025594346","P6090043","Lydia",NA,"WPOLY"
"156",154,"Red","6/9/2023","Karas A & B","Karas","Lydia","clam","none","BIVL","CLAM",1,2.046,1.736,2.9,"7.09709069139785","P6090094","Lydia",NA,"WPOLY"
"157",155,"Red","6/9/2023","Karas A & B","Karas","Lydia","mussel","none","BIVL","MUSS",1,0.852,0.4,0.275,"1.14400408934354","P6090084","Lydia",NA,"LM"
"158",156,"Red","6/9/2023","Karas A & B","Karas","Lydia","brittle star","jumpsuit","OPHR","OPHR",1,NA,NA,NA,NA,NA,"Lydia","no photo","WPOLY"
"159",156.1,"Red","6/9/2023","Karas A & B","Karas","Lydia","amphipod","none","AMPH","AMPH",1,0.951,0.228,0.142,"0.0315",NA,"Lydia",NA,"MEDIAN"
"160",157,"Red","6/9/2023","Karas A & B","Karas","Lydia","amphipod","none","AMPH","AMPH",1,0.846,0.177,0.126,"0.0315",NA,"Anna Metzger",NA,"MEDIAN"
"161",158,"Red","6/9/2023","Karas A & B","Karas","Lydia","amphipod","none","AMPH","AMPH",1,0.73,0.166,0.087,"0.0315",NA,"Anna Metzger",NA,"MEDIAN"
"162",159,"Red","6/9/2023","Karas A & B","Karas","Lydia","amphipod","none","AMPH","AMPH",1,0.995,0.188,0.145,"0.0315",NA,"Anna Metzger",NA,"MEDIAN"
"163",160,"Red","6/9/2023","Karas A & B","Karas","Lydia","amphipod","none","AMPH","AMPH",1,1.257,0.242,0.094,"0.0315",NA,"Anna Metzger",NA,"MEDIAN"
"164",161,"Red","6/9/2023","Karas A & B","Karas","Lydia","amphipod","hat","AMPH","AMPH",1,0.804,0.169,0.153,"0.0315",NA,"Anna Metzger",NA,"MEDIAN"
"165",162,"Red","6/9/2023","Karas A & B","Karas","Lydia","polychaete","hat","POLY","POLY",1,1.896,0.283,0.302,"2.0345896776537",NA,"Lydia",NA,"LM"
"166",163,"Red","6/9/2023","Karas A & B","Karas","Lydia","polychaete","hat","POLY","POLY",1,1.107,0.168,0.102,"1.2455896776537",NA,"Lydia",NA,"LM"
"167",164,"Red","6/9/2023","Karas A & B","Karas","Lydia","clinging crab","fish collection net","MTHR","CLNG",1,0.297,0.407,0.09,"0.990033929828768",NA,"Lydia",NA,"LPOLY"
"168",165,"Red","6/9/2023","Karas A & B","Karas","Lydia","sponge crab","none","DROM","DROM",1,0.411,0.337,0.071,"NA",NA,"Lydia",NA,NA
"169",166,"Red","6/9/2023","Karas A & B","Karas","Lydia","polychaete","none","POLY","POLY",1,0.848,0.18,0.076,"0.986589677653702",NA,"Lydia",NA,"LM"
"170",167,"Red","6/9/2023","Karas A & B","Karas","Lydia","polychaete","none","POLY","POLY",1,4.122,0.453,1.1,"4.2605896776537",NA,"Lydia",NA,"LM"
"171",168,"Red","6/9/2023","Karas A & B","Karas","Lydia","polychaete","none","POLY","POLY",1,2.547,0.403,0.562,"2.6855896776537",NA,"Lydia",NA,"LM"
"172",169,"Red","6/9/2023","Karas A & B","Karas","Lydia","crab","none","XNTH","XNTH",1,0.774,1.243,0.9,"0.416",NA,"Lydia",NA,"MEDIAN"
"173",170,"Red","6/9/2023","Karas A & B","Karas","Lydia","brittle star","none","OPHR","OPHR",1,0.679,0.717,0.246,"0.0349245015572976",NA,"Lydia","measurement without arms","WPOLY"
"174",171,"Red","6/9/2023","Karas A & B","Karas","Lydia","spagetti worm","none","POLY","TERB",1,1.553,0.541,0.569,"-2.49977241939414",NA,"Lydia",NA,"LPOLY"
"175",172,"Red","6/9/2023","Karas A & B","Karas","Lydia","brittle star","none","OPHR","OPHR",1,0.239,0.211,0.052,"0.217186449308104",NA,"Lydia",NA,"WPOLY"
"176",173,"Red","6/9/2023","Karas A & B","Karas","Lydia","orange striped shrimp","none","CARD","SNAP",1,3.204,0.715,1.28,"3.25893087179133",NA,"Lydia",NA,"LM"
"177",174,"Red","6/9/2023","Karas A & B","Karas","Lydia","scallop","none","BIVL","SCAL",1,1.758,1.631,2.016,"3.17533130180284",NA,"Lydia",NA,"LPOLY"
"178",175,"Red","6/9/2023","Karas A & B","Karas","Lydia","crab","none","XNTH","XNTH",1,0.482,0.921,0.272,"0.416",NA,"Lydia",NA,"MEDIAN"
"179",176,"Red","6/9/2023","Karas A & B","Karas","Lydia","crab","none","XNTH","XNTH",1,0.387,0.513,0.158,"0.416",NA,"Lydia",NA,"MEDIAN"
"180",177,"Red","6/9/2023","Karas A & B","Karas","Lydia","shrimp","none","CARD","PALA",1,1.404,0.378,0.379,"0.98092043007246",NA,"Lydia",NA,"WPOLY"
"181",178,"Red","6/9/2023","Karas A & B","Karas","Lydia","amphipod","none","AMPH","AMPH",1,0.854,0.221,0.135,"0.0315",NA,"Lydia",NA,"MEDIAN"
"182",179,"Red","6/9/2023","Karas A & B","Karas","Lydia","decorator crab","none","MTHR","DECO",1,0.277,0.249,0.05,"0.320446056681729",NA,"Lydia",NA,"LPOLY"
"183",180,"Red","6/9/2023","Karas A & B","Karas","Lydia","brittle star","none","OPHR","OPHR",1,0.266,0.261,0.053,"0.212120437457222",NA,"Lydia",NA,"WPOLY"
"184",181,"Red","6/9/2023","Karas A & B","Karas","Lydia","fireworm","none","POLY","FIRE",1,3.085,0.325,0.806,"0.560381966186709","P6090030","Lydia",NA,"WPOLY"
"185",182,"Red","6/9/2023","Karas A & B","Karas","Lydia","brittle star","none","OPHR","OPHR",1,0.223,0.223,0.043,"0.216229487704643",NA,"Lydia",NA,"WPOLY"
"186",183,"Red","6/9/2023","Karas A & B","Karas","Lydia","crab","none","XNTH","XNTH",1,0.378,0.564,0.198,"0.416",NA,"Lydia",NA,"MEDIAN"
"187",184,"Red","6/9/2023","Karas A & B","Karas","Lydia","crab","none","XNTH","XNTH",1,0.267,0.382,0.072,"0.416",NA,"Lydia",NA,"MEDIAN"
"188",185,"Red","6/9/2023","Karas A & B","Karas","Lydia","brittle star","none","OPHR","OPHR",1,0.33,0.289,0.076,"0.208043565930816",NA,"Lydia",NA,"WPOLY"
"189",186,"Red","6/9/2023","Karas A & B","Karas","Lydia","bristle worm","none","POLY","POLY",1,1.651,0.272,0.553,"1.7895896776537",NA,"Lydia",NA,"LM"
"190",187,"Red","6/9/2023","Karas A & B","Karas","Lydia","bristle worm","none","POLY","POLY",1,1.83,0.243,0.546,"1.9685896776537",NA,"Lydia",NA,"LM"
"191",187.1,"Red","6/9/2023","Karas A & B","Karas","Lydia","grub sea cucumber",NA,"HOLO","HOLO",1,0.491,0.414,0.165,"0.052","P6090036","Lydia",NA,"MEDIAN"
"192",187.2,"Red","6/9/2023","Karas A & B","Karas","Lydia","grub sea cucumber",NA,"HOLO","HOLO",1,0.79,0.462,0.23,"0.052","P6090079","Lydia",NA,"MEDIAN"
"193",188,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","spagetti worm","tire","POLY","TERB",1,4.715,0.465,2.533,"-28.8910040100414",NA,"Anna Metzger",NA,"LPOLY"
"194",189,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","polychaete","tire","POLY","POLY",1,4.193,0.25,0.966,"4.3315896776537",NA,"Anna Metzger",NA,"LM"
"195",190,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","snail","tire","GAST","OSNL",1,1.954,1.063,1.357,"2.27754040485267",NA,"Anna Metzger",NA,"LM"
"196",191,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","flame clam","tire","POLY","FIRE",1,1.77,1.44,2.191,"0.598700660087942",NA,"Anna Metzger",NA,"WPOLY"
"197",192,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","flame clam","none","POLY","FIRE",1,1.718,1.504,2.073,"0.576378879291416",NA,"Anna Metzger",NA,"WPOLY"
"198",193,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","polychaete","wood slat","POLY","POLY",1,4.805,0.135,0.97,"4.9435896776537",NA,"Anna Metzger",NA,"LM"
"199",194,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","brittle star","wood slat","OPHR","OPHR",1,0.179,0.212,0.03,"0.217112947450026",NA,"Anna Metzger",NA,"WPOLY"
"200",195,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","fire worm","wood slat","POLY","FIRE",1,1.174,0.284,0.252,"0.543570469449913",NA,"Anna Metzger",NA,"WPOLY"
"201",196,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","brittle star","wood slat","OPHR","OPHR",1,NA,NA,NA,NA,NA,"Anna Metzger","no picture","WPOLY"
"202",197,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","polychaete","snorkel","POLY","POLY",1,2.413,0.038,0.154,"2.5515896776537",NA,"Anna Metzger",NA,"LM"
"203",198,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","fire worm","metal","POLY","FIRE",1,0.425,0.071,0.063,"0.438650949428216",NA,"Anna Metzger",NA,"WPOLY"
"204",199,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","polychaete","metal","POLY","POLY",1,8.363,0.187,1.264,"8.5015896776537",NA,"Anna Metzger",NA,"LM"
"205",200,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","polychaete","metal","POLY","POLY",1,13.407,0.342,3.96,"13.5455896776537",NA,"Anna Metzger",NA,"LM"
"206",201,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","porites","trap mesh","HCOR","PSP",1,NA,NA,NA,"NA",NA,"Anna Metzger","no photo",NA
"207",202,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","agracia","trap mesh","HCOR","AGRS",1,NA,NA,NA,"NA",NA,"Anna Metzger","no photo",NA
"208",203,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","porites","trap mesh","HCOR","PSP",1,NA,NA,NA,"NA",NA,"Anna Metzger","no photo",NA
"209",204,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","brittle star","rope","OPHR","OPHR",1,0.406,0.419,0.139,"0.177454223569767",NA,"Anna Metzger",NA,"WPOLY"
"210",205,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","clinging crab","rope","MTHR","CLNG",1,0.388,0.409,0.123,"1.07792686774244",NA,"Anna Metzger",NA,"LPOLY"
"211",206,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","brittle star","rope","OPHR","OPHR",1,0.21,0.18,0.034,"0.218901826665464",NA,"Anna Metzger",NA,"WPOLY"
"212",207,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","montastrea","rope","HCOR","MSPP",1,NA,NA,NA,"NA",NA,"Anna Metzger",NA,NA
"213",208,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","scallop","rope","BIVL","SCAL",1,1.941,1.933,2.978,"3.59510582274698",NA,"Anna Metzger",NA,"LPOLY"
"214",209,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","scallop","rope","BIVL","SCAL",1,1.278,1.269,1.282,"2.18905704182288",NA,"Anna Metzger",NA,"LPOLY"
"215",210,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","grass shrimp","rope","CARD","PALA",1,NA,NA,NA,NA,NA,"Anna Metzger","no picture","WPOLY"
"216",211,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","clinging crab","rope","MTHR","CLNG",1,0.272,0.336,0.07,"0.959391954795594",NA,"Anna Metzger",NA,"LPOLY"
"217",212,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","snail","rope","GAST","OSNL",1,0.476,0.261,0.068,"0.79954040485267",NA,"Anna Metzger",NA,"LM"
"218",213,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","polychaete","rope","POLY","POLY",1,7.543,0.14,1.235,"7.6815896776537",NA,"Anna Metzger",NA,"LM"
"219",214,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","peanut worm","rope","SIPN","SIPN",1,1.4,0.344,0.428,"-0.0830276845122168",NA,"Anna Metzger",NA,"LPOLY"
"220",215,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","peanut worm","rope","SIPN","SIPN",1,1.929,0.28,0.378,"-0.678751536479378",NA,"Anna Metzger",NA,"LPOLY"
"221",216,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","brittle star","rope","OPHR","OPHR",1,0.428,0.427,0.125,"0.174945037392208",NA,"Anna Metzger",NA,"WPOLY"
"222",217,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","brittle star","rope","OPHR","OPHR",1,0.387,0.333,0.096,"0.199838510175385",NA,"Anna Metzger",NA,"WPOLY"
"223",218,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","snapping shrimp","rope","CARD","SNAP",1,0.961,0.215,0.208,"1.01593087179133",NA,"Anna Metzger",NA,"LM"
"224",219,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","decorator crab","wood","MTHR","DECO",1,0.632,1.215,NA,"0.285556318840485",NA,"Anna Metzger","hard to see","LPOLY"
"225",220,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","snail","none","GAST","OSNL",1,2.021,1.346,1.69,"2.34454040485267",NA,"Anna Metzger",NA,"LM"
"226",221,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","unk decorator","none","DROM","DROM",1,1.257,2.124,1.988,"NA",NA,"Anna Metzger","sponge crab?",NA
"227",222,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","brittle star","none","OPHR","OPHR",1,0.446,0.376,0.095,"0.189696084886058",NA,"Anna Metzger",NA,"WPOLY"
"228",223,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","scallop","none","BIVL","SCAL",1,1.643,1.607,2.074,"2.92389808947721",NA,"Anna Metzger",NA,"LPOLY"
"229",224,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","peanut worm","none","SIPN","SIPN",1,1.423,0.341,0.379,"-0.104028433468734",NA,"Anna Metzger",NA,"LPOLY"
"230",225,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","clinging crab","none","MTHR","CLNG",1,0.374,0.536,0.137,"1.06681943504345",NA,"Anna Metzger",NA,"LPOLY"
"231",226,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","brittle star","none","OPHR","OPHR",1,0.379,0.428,0.135,"0.174626279621841",NA,"Anna Metzger",NA,"WPOLY"
"232",227,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","brittle star","none","OPHR","OPHR",1,0.572,0.557,0.281,"0.123985828982612",NA,"Anna Metzger",NA,"WPOLY"
"233",228,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","brittle star","none","OPHR","OPHR",1,0.317,0.295,0.074,"0.207054135311815",NA,"Anna Metzger",NA,"WPOLY"
"234",229,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","unk crab","none","PLMN","PLMN",1,0.485,0.634,0.245,"2.2370312045125",NA,"Anna Metzger","pea crab?","LM"
"235",230,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","clinging crab","none","MTHR","CLNG",1,0.34,0.366,0.087,"1.03618880697966",NA,"Anna Metzger",NA,"LPOLY"
"236",231,"Red","6/13/2023","West Turtle A","West Turtle","Lydia","clinging crab","none","MTHR","CLNG",1,0.303,0.332,0.68,"0.996971391831755",NA,"Anna Metzger",NA,"LPOLY"
"237",232,"Red","6/14/2023","11 Mound A & B","11 Mound","Lydia, Ashley","mithrax","none","MTHR","CLNG",1,0.796,0.789,0.547,"1.01598086647553",NA,"Anna Metzger",NA,"LPOLY"
"238",233,"Red","6/14/2023","11 Mound A & B","11 Mound","Lydia, Ashley","brittle star","none","OPHR","OPHR",1,0.301,0.205,0.072,"0.217603616131761",NA,"Anna Metzger",NA,"WPOLY"
"239",234,"Red","6/14/2023","11 Mound A & B","11 Mound","Lydia, Ashley","brittle star","none","OPHR","OPHR",1,0.282,0.297,0.084,"0.206715241553174",NA,"Anna Metzger",NA,"WPOLY"
"240",235,"Red","6/14/2023","11 Mound A & B","11 Mound","Lydia, Ashley","brittle star","none","OPHR","OPHR",1,0.283,0.184,0.045,"0.218741801629683",NA,"Anna Metzger",NA,"WPOLY"
"241",236,"Red","6/14/2023","11 Mound A & B","11 Mound","Lydia, Ashley","clinging crab","none","MTHR","CLNG",1,0.546,0.534,0.307,"1.14241202991494",NA,"Anna Metzger",NA,"LPOLY"
